[ 2015-05-23T00:00:00+08:00 ] 127.0.0.1 /kuying/index.php/Shopping/Index/showGood?id=1&cont=%3Cp%3E%E5%93%88%E5%93%88%E5%93%88%E5%93%88%E5%93%88%E5%93%88%3C/p%3E
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.001000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001000s ]
NOTIC: [8192] mysql_connect(): The mysql extension is deprecated and will be removed in the future: use mysqli or PDO instead C:\wamp\www\kuying\ThinkPHP\Library\Think\Db\Driver\Mysql.class.php 第 52 行.
SQL: SHOW COLUMNS FROM `kuying_goods` [ RunTime:0.007001s ]
SQL: SELECT `id`,`TITLE`,`INFO_TXT`,`INFO_IMG`,`GOOD_SORT`,`GOOD_SRC`,`DING`,`LOW`,`SCAN_NUM`,`TIME` FROM `kuying_goods` WHERE `id` = 1 LIMIT 1   [ RunTime:0.000000s ]
SQL: SHOW COLUMNS FROM `kuying_goodremark` [ RunTime:0.003000s ]
SQL: SELECT `GOOD_ID`,`USER`,`USERIMG`,`REMARK`,`DING`,`LOW`,`TIME` FROM `kuying_goodremark` WHERE `GOOD_ID` = 1  [ RunTime:0.000000s ]
SQL: INSERT INTO `kuying_goodremark` (`GOOD_ID`,`USER`,`USERIMG`,`REMARK`,`TIME`) VALUES (1,'master','http://www.kyhd.net/Public/img/icon/none.gif','哈哈哈哈哈哈',1432310400) [ RunTime:0.002000s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000000s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000000s ]
NOTIC: [8] Undefined index: id C:\wamp\www\kuying\Application\Runtime\Cache\Shopping\95641e4f057bf3a90fac54619c04ac9e.php 第 184 行.
NOTIC: [8] Undefined index: id C:\wamp\www\kuying\Application\Runtime\Cache\Shopping\95641e4f057bf3a90fac54619c04ac9e.php 第 187 行.
NOTIC: [8] Undefined index: id C:\wamp\www\kuying\Application\Runtime\Cache\Shopping\95641e4f057bf3a90fac54619c04ac9e.php 第 191 行.
NOTIC: [8] Undefined index: id C:\wamp\www\kuying\Application\Runtime\Cache\Shopping\95641e4f057bf3a90fac54619c04ac9e.php 第 194 行.
NOTIC: [8] Undefined index: id C:\wamp\www\kuying\Application\Runtime\Cache\Shopping\95641e4f057bf3a90fac54619c04ac9e.php 第 184 行.
NOTIC: [8] Undefined index: id C:\wamp\www\kuying\Application\Runtime\Cache\Shopping\95641e4f057bf3a90fac54619c04ac9e.php 第 187 行.
NOTIC: [8] Undefined index: id C:\wamp\www\kuying\Application\Runtime\Cache\Shopping\95641e4f057bf3a90fac54619c04ac9e.php 第 191 行.
NOTIC: [8] Undefined index: id C:\wamp\www\kuying\Application\Runtime\Cache\Shopping\95641e4f057bf3a90fac54619c04ac9e.php 第 194 行.
NOTIC: [8] Undefined index: id C:\wamp\www\kuying\Application\Runtime\Cache\Shopping\95641e4f057bf3a90fac54619c04ac9e.php 第 184 行.
NOTIC: [8] Undefined index: id C:\wamp\www\kuying\Application\Runtime\Cache\Shopping\95641e4f057bf3a90fac54619c04ac9e.php 第 187 行.
NOTIC: [8] Undefined index: id C:\wamp\www\kuying\Application\Runtime\Cache\Shopping\95641e4f057bf3a90fac54619c04ac9e.php 第 191 行.
NOTIC: [8] Undefined index: id C:\wamp\www\kuying\Application\Runtime\Cache\Shopping\95641e4f057bf3a90fac54619c04ac9e.php 第 194 行.
